CustomerID,Gender,SeniorCitizen,Tenure,Contract,InternetService,PaymentMethod,MonthlyCharges,TotalCharges,Churn
CUST1635,Male,0,15,Month-to-Month,DSL,Credit Card,90.72,1372.89,Yes
CUST1636,Male,1,45,One Year,Fiber Optic,Bank Transfer,43.27,1955.48,No
CUST1637,Male,1,6,Month-to-Month,No Internet,Credit Card,47.56,333.26,Yes
CUST1638,Female,0,22,Month-to-Month,No Internet,Mailed Check,87.33,1935.04,No
CUST1639,Female,0,8,Month-to-Month,DSL,Mailed Check,22.95,186.72,Yes
CUST1640,Male,1,17,Month-to-Month,No Internet,Mailed Check,74.03,1265.62,No
CUST1641,Female,0,31,Month-to-Month,Fiber Optic,Bank Transfer,60.03,1876.49,Yes
CUST1642,Male,0,71,Two Year,No Internet,Mailed Check,36.14,2567.95,No
CUST1643,Male,0,42,Month-to-Month,Fiber Optic,Mailed Check,111.17,4687.72,No
CUST1644,Female,0,31,Two Year,DSL,Mailed Check,56.04,1765.79,No
CUST1645,Female,0,58,One Year,Fiber Optic,Credit Card,49.13,2888.62,No
CUST1646,Male,0,38,One Year,Fiber Optic,Mailed Check,89.45,3441.99,No
CUST1647,Male,0,49,One Year,DSL,Bank Transfer,105.55,5215.32,No
CUST1648,Female,1,0,Month-to-Month,Fiber Optic,Electronic Check,42.8,46.64,Yes
CUST1649,Male,0,31,Two Year,No Internet,Bank Transfer,32.72,1035.3,No
CUST1650,Female,0,23,Month-to-Month,Fiber Optic,Bank Transfer,116.0,2707.38,No
CUST1651,Female,0,7,Two Year,Fiber Optic,Mailed Check,62.74,470.66,No
CUST1652,Male,0,0,Month-to-Month,Fiber Optic,Mailed Check,73.5,1.82,No
CUST1653,Male,0,59,Month-to-Month,No Internet,Bank Transfer,65.69,3885.42,No
CUST1654,Female,0,30,Month-to-Month,No Internet,Electronic Check,102.8,3094.5,No
CUST1655,Male,0,48,One Year,DSL,Electronic Check,62.89,3029.64,No
CUST1656,Female,0,20,Month-to-Month,DSL,Bank Transfer,95.71,1925.07,Yes
CUST1657,Male,0,64,Month-to-Month,DSL,Bank Transfer,72.28,4642.03,No
CUST1658,Male,0,59,Month-to-Month,Fiber Optic,Bank Transfer,27.97,1660.28,No
CUST1659,Female,0,2,Month-to-Month,DSL,Electronic Check,70.93,154.1,Yes
CUST1660,Male,0,70,Month-to-Month,DSL,Electronic Check,105.56,7400.67,No
CUST1661,Female,0,34,Two Year,Fiber Optic,Electronic Check,73.11,2517.98,No
CUST1662,Male,0,49,Month-to-Month,Fiber Optic,Mailed Check,59.28,2919.34,No
CUST1663,Male,0,28,Month-to-Month,DSL,Electronic Check,22.56,637.85,Yes
CUST1664,Male,0,4,One Year,DSL,Electronic Check,90.13,406.01,No
CUST1665,Female,0,62,Month-to-Month,DSL,Credit Card,59.26,3694.13,No
CUST1666,Male,0,47,One Year,No Internet,Credit Card,52.33,2508.41,No
CUST1667,Male,1,20,Month-to-Month,Fiber Optic,Credit Card,56.98,1172.92,No
CUST1668,Male,0,17,Two Year,No Internet,Credit Card,61.77,1060.58,Yes
CUST1669,Female,0,39,Month-to-Month,Fiber Optic,Credit Card,53.58,2096.06,No
CUST1670,Male,0,14,Month-to-Month,No Internet,Credit Card,49.17,731.19,No
CUST1671,Male,1,16,Month-to-Month,DSL,Electronic Check,66.05,1071.35,Yes
CUST1672,Male,0,17,One Year,Fiber Optic,Electronic Check,24.66,422.05,No
CUST1673,Female,0,7,Month-to-Month,DSL,Bank Transfer,42.58,331.33,Yes
CUST1674,Female,0,61,Month-to-Month,DSL,Bank Transfer,63.81,3893.35,No
CUST1675,Male,0,71,Month-to-Month,DSL,Bank Transfer,108.48,7705.81,No
CUST1676,Female,0,35,One Year,Fiber Optic,Mailed Check,62.81,2236.22,No
CUST1677,Female,1,64,Month-to-Month,DSL,Mailed Check,75.59,4852.06,Yes
CUST1678,Male,1,21,Month-to-Month,Fiber Optic,Mailed Check,109.36,2334.44,No
CUST1679,Male,0,30,Month-to-Month,DSL,Credit Card,100.58,3046.78,Yes
CUST1680,Female,0,57,Month-to-Month,Fiber Optic,Credit Card,91.23,5203.34,Yes
CUST1681,Male,0,45,One Year,DSL,Bank Transfer,81.95,3734.07,No
CUST1682,Female,0,56,Two Year,DSL,Bank Transfer,79.59,4473.43,No
CUST1683,Male,0,9,Two Year,No Internet,Bank Transfer,39.05,387.06,Yes
CUST1684,Male,0,1,Two Year,DSL,Bank Transfer,33.51,65.54,No
CUST1685,Female,0,20,Month-to-Month,Fiber Optic,Credit Card,25.57,530.67,Yes
CUST1686,Female,0,16,One Year,DSL,Bank Transfer,29.38,513.78,No
CUST1687,Female,1,15,Month-to-Month,DSL,Credit Card,81.5,1225.74,Yes
CUST1688,Female,0,35,Two Year,Fiber Optic,Credit Card,80.85,2844.81,No
CUST1689,Male,0,66,Two Year,DSL,Mailed Check,23.73,1612.26,No
CUST1690,Male,0,19,Month-to-Month,DSL,Credit Card,103.83,1982.73,No
CUST1691,Male,0,69,Two Year,Fiber Optic,Mailed Check,64.15,4447.76,No
CUST1692,Male,0,66,Month-to-Month,Fiber Optic,Mailed Check,73.84,4915.82,Yes
CUST1693,Male,0,38,Month-to-Month,No Internet,Electronic Check,27.35,1052.11,Yes
CUST1694,Female,0,31,Month-to-Month,No Internet,Bank Transfer,105.85,3296.35,No
CUST1695,Female,0,11,Two Year,DSL,Credit Card,28.01,319.4,No
CUST1696,Male,0,63,One Year,Fiber Optic,Credit Card,41.1,2625.88,No
CUST1697,Female,0,64,Month-to-Month,DSL,Bank Transfer,66.52,4283.26,Yes
CUST1698,Male,1,21,Month-to-Month,DSL,Electronic Check,69.76,1486.29,No
CUST1699,Female,0,43,One Year,Fiber Optic,Credit Card,73.32,3197.06,No
CUST1700,Male,0,1,Month-to-Month,Fiber Optic,Electronic Check,113.6,146.95,Yes
CUST1701,Male,1,14,One Year,DSL,Mailed Check,23.5,335.36,No
CUST1702,Female,0,55,Month-to-Month,Fiber Optic,Credit Card,87.62,4867.57,No
CUST1703,Female,0,35,Month-to-Month,DSL,Credit Card,62.98,2237.74,Yes
CUST1704,Male,1,10,Month-to-Month,Fiber Optic,Electronic Check,101.22,1053.51,Yes
CUST1705,Female,1,49,Month-to-Month,DSL,Electronic Check,86.75,4279.0,Yes
CUST1706,Female,1,6,Two Year,No Internet,Mailed Check,101.26,656.39,No
CUST1707,Male,0,10,Month-to-Month,Fiber Optic,Electronic Check,106.35,1081.94,Yes
CUST1708,Male,0,46,Month-to-Month,No Internet,Bank Transfer,98.04,4532.4,Yes
CUST1709,Female,0,57,Month-to-Month,No Internet,Mailed Check,33.23,1920.85,Yes
CUST1710,Male,0,26,Month-to-Month,DSL,Mailed Check,73.72,1932.67,Yes
CUST1711,Male,0,14,Month-to-Month,Fiber Optic,Electronic Check,97.33,1388.56,Yes
CUST1712,Male,0,7,Month-to-Month,Fiber Optic,Credit Card,97.44,728.32,Yes
CUST1713,Male,0,63,Month-to-Month,Fiber Optic,Credit Card,112.71,7138.31,Yes
CUST1714,Female,0,30,Two Year,Fiber Optic,Mailed Check,61.59,1857.79,No
CUST1715,Male,0,45,Month-to-Month,Fiber Optic,Credit Card,20.9,979.42,Yes
CUST1716,Female,0,44,One Year,No Internet,Bank Transfer,92.72,4083.92,Yes
CUST1717,Female,0,56,Month-to-Month,DSL,Mailed Check,47.82,2686.44,Yes
CUST1718,Male,1,31,Two Year,Fiber Optic,Electronic Check,85.56,2672.31,No
CUST1719,Female,0,41,Month-to-Month,Fiber Optic,Credit Card,24.9,1052.7,No
CUST1720,Male,0,57,Month-to-Month,Fiber Optic,Bank Transfer,55.54,3173.33,No
CUST1721,Male,0,10,Month-to-Month,DSL,Bank Transfer,83.32,862.53,Yes
CUST1722,Male,1,33,Month-to-Month,No Internet,Bank Transfer,32.61,1105.12,No
CUST1723,Male,0,48,Month-to-Month,DSL,Credit Card,51.71,2529.08,Yes
CUST1724,Female,0,44,Month-to-Month,Fiber Optic,Electronic Check,34.5,1534.63,Yes
CUST1725,Female,0,49,Month-to-Month,Fiber Optic,Bank Transfer,109.11,5393.71,No
CUST1726,Male,1,29,Month-to-Month,Fiber Optic,Electronic Check,97.43,2839.67,Yes
CUST1727,Male,0,31,One Year,No Internet,Credit Card,83.85,2641.93,No
CUST1728,Male,0,8,Month-to-Month,No Internet,Electronic Check,71.99,609.07,Yes
CUST1729,Male,1,36,One Year,DSL,Credit Card,117.76,4271.3,No
CUST1730,Male,0,52,Month-to-Month,Fiber Optic,Bank Transfer,45.86,2405.32,Yes
CUST1731,Male,0,62,One Year,Fiber Optic,Electronic Check,90.55,5619.5,No
CUST1732,Female,0,16,Two Year,Fiber Optic,Credit Card,28.62,480.62,No
CUST1733,Male,0,5,One Year,Fiber Optic,Mailed Check,82.16,433.92,No
CUST1734,Male,0,42,Month-to-Month,DSL,Mailed Check,39.53,1690.25,No
CUST1735,Female,0,67,Month-to-Month,Fiber Optic,Credit Card,20.94,1406.02,No
CUST1736,Male,0,49,Month-to-Month,Fiber Optic,Mailed Check,110.92,5459.38,Yes
CUST1737,Female,0,61,Month-to-Month,Fiber Optic,Mailed Check,47.94,2968.7,Yes
CUST1738,Female,0,53,Month-to-Month,DSL,Mailed Check,119.03,6351.65,No
CUST1739,Male,0,34,Two Year,No Internet,Bank Transfer,87.98,3013.62,No
CUST1740,Female,0,69,Month-to-Month,Fiber Optic,Credit Card,87.09,6035.42,Yes
CUST1741,Female,0,35,One Year,Fiber Optic,Bank Transfer,87.34,3101.23,No
CUST1742,Male,0,68,Month-to-Month,No Internet,Electronic Check,119.24,8158.17,No
CUST1743,Female,0,26,Two Year,Fiber Optic,Bank Transfer,42.47,1116.5,No
CUST1744,Female,0,45,Month-to-Month,Fiber Optic,Electronic Check,118.76,5372.04,Yes
CUST1745,Male,1,17,Month-to-Month,DSL,Bank Transfer,52.17,915.44,Yes
CUST1746,Male,1,51,Month-to-Month,DSL,Bank Transfer,29.43,1528.57,No
CUST1747,Male,1,40,Month-to-Month,Fiber Optic,Mailed Check,112.22,4502.07,No
CUST1748,Male,0,68,Month-to-Month,Fiber Optic,Electronic Check,29.73,2060.07,No
CUST1749,Female,0,3,Two Year,Fiber Optic,Bank Transfer,67.53,232.18,No
CUST1750,Male,0,63,One Year,Fiber Optic,Bank Transfer,103.41,6542.28,Yes
CUST1751,Male,0,3,Month-to-Month,DSL,Electronic Check,47.66,148.96,No
CUST1752,Female,0,49,One Year,DSL,Electronic Check,92.02,4548.25,Yes
CUST1753,Male,0,6,Month-to-Month,No Internet,Bank Transfer,84.19,523.94,Yes
CUST1754,Male,0,55,Month-to-Month,Fiber Optic,Bank Transfer,89.11,4933.04,No
CUST1755,Female,1,71,Two Year,DSL,Mailed Check,35.07,2511.58,No
CUST1756,Female,1,65,Month-to-Month,DSL,Credit Card,90.3,5870.22,Yes
CUST1757,Female,0,53,One Year,DSL,Electronic Check,103.97,5553.45,Yes
CUST1758,Male,0,68,Month-to-Month,DSL,Bank Transfer,34.13,2348.06,No
CUST1759,Female,0,57,Month-to-Month,Fiber Optic,Credit Card,116.07,6622.66,No
CUST1760,Female,0,36,Two Year,Fiber Optic,Bank Transfer,115.18,4169.22,No
CUST1761,Male,0,63,One Year,No Internet,Bank Transfer,51.89,3279.0,No
CUST1762,Female,1,60,Month-to-Month,DSL,Bank Transfer,115.54,6977.62,Yes
CUST1763,Male,0,26,One Year,DSL,Mailed Check,113.84,2983.38,No
CUST1764,Female,1,3,Month-to-Month,Fiber Optic,Electronic Check,31.66,104.71,No
CUST1765,Female,0,25,Month-to-Month,No Internet,Bank Transfer,94.4,2401.71,Yes
CUST1766,Female,1,2,One Year,Fiber Optic,Bank Transfer,116.25,265.68,No
CUST1767,Female,0,33,Month-to-Month,DSL,Bank Transfer,102.36,3390.02,Yes
CUST1768,Male,0,63,Two Year,Fiber Optic,Mailed Check,33.27,2126.96,No
CUST1769,Female,1,25,Month-to-Month,DSL,Credit Card,60.79,1529.34,No
CUST1770,Female,0,41,Month-to-Month,Fiber Optic,Mailed Check,76.4,3171.16,Yes
CUST1771,Male,0,7,Two Year,Fiber Optic,Electronic Check,57.14,421.53,Yes
CUST1772,Female,0,24,Month-to-Month,DSL,Credit Card,58.58,1446.43,No
CUST1773,Female,0,61,One Year,Fiber Optic,Bank Transfer,29.64,1812.6,No
CUST1774,Male,1,58,Two Year,No Internet,Bank Transfer,20.71,1216.09,No
CUST1775,Male,1,31,One Year,DSL,Credit Card,50.61,1592.02,No
CUST1776,Female,0,25,Two Year,No Internet,Electronic Check,62.35,1603.13,No
CUST1777,Male,0,36,Month-to-Month,DSL,Bank Transfer,77.88,2808.72,No
CUST1778,Male,0,68,Month-to-Month,Fiber Optic,Credit Card,115.54,7906.63,No
CUST1779,Female,0,69,One Year,No Internet,Bank Transfer,28.95,1998.92,No
CUST1780,Male,1,55,Month-to-Month,Fiber Optic,Mailed Check,54.71,3018.79,No
CUST1781,Male,1,28,Two Year,No Internet,Electronic Check,107.01,3022.3,No
CUST1782,Female,0,36,One Year,No Internet,Electronic Check,102.57,3719.91,No
CUST1783,Female,0,15,One Year,Fiber Optic,Mailed Check,31.19,492.54,No
CUST1784,Male,0,45,One Year,Fiber Optic,Credit Card,87.58,3948.2,No
CUST1785,Male,0,21,Month-to-Month,No Internet,Mailed Check,28.94,642.46,No
CUST1786,Female,0,2,Month-to-Month,DSL,Bank Transfer,114.57,266.85,No
CUST1787,Male,0,21,Month-to-Month,Fiber Optic,Credit Card,46.0,999.66,Yes
CUST1788,Male,0,29,Month-to-Month,Fiber Optic,Electronic Check,80.61,2383.18,Yes
CUST1789,Female,0,4,Month-to-Month,Fiber Optic,Mailed Check,67.06,287.6,No
CUST1790,Female,0,21,One Year,Fiber Optic,Mailed Check,71.19,1514.19,Yes
CUST1791,Male,0,60,Month-to-Month,DSL,Mailed Check,41.4,2497.62,No
CUST1792,Male,0,45,Two Year,No Internet,Credit Card,55.88,2555.03,No
CUST1793,Male,1,49,Month-to-Month,Fiber Optic,Credit Card,48.24,2369.58,Yes
CUST1794,Male,1,71,Month-to-Month,DSL,Mailed Check,81.57,5837.88,No
CUST1795,Female,0,20,Two Year,DSL,Credit Card,62.23,1291.97,Yes
CUST1796,Male,0,20,One Year,Fiber Optic,Electronic Check,79.16,1609.57,No
CUST1797,Male,0,66,Month-to-Month,DSL,Electronic Check,73.67,4884.14,No
CUST1798,Female,0,47,One Year,Fiber Optic,Electronic Check,86.6,4092.12,Yes
CUST1799,Female,0,8,Month-to-Month,DSL,Bank Transfer,117.55,981.42,No
